Matični broj,Naziv preduzeća,Sedište,Adresa,Opština,Naziv opštine,Delatnost (KD 2010),Naziv delatnosti,Veličina preduzeća,Naziv osnivača,Napomena,Procenat udela osnivača,Ukupni prihodi (AOP 201+215+217),Ukupni rashodi (AOP 207+216+218),Svega (AOP 207),Nabavna vrednost prodate robe (AOP 208),Troškovi materijala (AOP 209),"Troškovi zarada, naknada zarada i ostali lični rashodi (AOP 210)",Troškovi amortizacije i rezervisanja (AOP 211),Ostali poslovni rashodi (AOP 212),Finansijski rashodi (AOP 216),Ostali rashodi (AOP 218),Neto dobitak (AOP 229),Neto gubitak (AOP 230),Broj zaposlenih (AOP 605)
17223810,VODOVOD I KANALIZACIJA,Požarevac,Jug Bogdanova 22,70947,Požarevac,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE POŽAREVAC,,0,306749,302593,295044,0,50556,176669,26572,41247,3423,4126,3750,0,248
17223836,KOMUNALNE SLUŽBE,Požarevac,Jug Bogdanova 22,70947,Požarevac,3811,Skupljanje otpada koji nije opasan,srednje,Друштвени капитал,Lokalni nivo,100,228689,225185,215571,634,24902,134256,8446,47333,2302,7312,3164,0,240
20153113,"JP RADIO POŽAREVAC, POŽAREVAC",Požarevac,Takovska 5,70947,Požarevac,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA POŽAREVAC,,0,15377,15282,15153,0,716,11610,349,2478,58,71,85,0,21
20182385,PARKING SERVIS POŽAREVAC,Požarevac,VELJKA DUGOŠEVIĆA 24,70947,Požarevac,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,OPŠTINA POŽAREVAC,,100,27754,25572,23027,0,1383,17702,1278,2664,0,2545,2104,0,33
7239408,NAŠ DOM,Požega,Zelena pijaca 7,70955,Požega,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE POŽEGA,,0,137573,131976,118761,874,26876,56024,7142,27845,2779,10436,5597,0,105
20297972,JP TELEVIZIJA POŽEGA POŽEGA,Požega,Nikole Pašića 4,70955,Požega,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE POŽEGA,,100,15746,16420,15986,0,448,12128,610,2800,434,0,0,674,21
20297999,JIP RADIO POŽEGA POŽEGA,Požega,Francuska 1,70955,Požega,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE POŽEGA,,100,6107,6197,6141,0,163,5218,82,678,56,0,0,90,7
6389309,MORAVICA,Preševo,OMLADINSKA 50,70963,Preševo,3811,Skupljanje otpada koji nije opasan,malo,SKUPŠTINA OPŠTINE PREŠEVO,,0,30417,31822,28480,0,6906,16291,2660,2623,2492,850,0,1405,48
7155760,JKP USLUGA PRIBOJ PO,Priboj,Save Kovačevića bb,70971,Priboj,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Државни капитал,Lokalni nivo,100,73801,116660,111178,4455,10308,53802,35114,7499,116,5366,0,43109,92
7190174,JAVNO KOMUNALNO PREDUZEĆE LIM PRIJEPOLJE,Prijepolje,Branka Radičevića 30,70980,Prijepolje,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE PRIJEPOLJE,,0,111563,111348,90327,5318,7853,61110,7896,8150,260,20761,0,3650,129
17442350,KJP GRADSKI VODOVOD PROKUPLJE,Prokuplje,Vasilija Đurovića-Žarkog 56,70998,Prokuplje,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,OPŠTINA PROKUPLJE,,100,147307,146327,128832,59,33916,75585,7061,12211,3329,14166,511,0,240
20058536,TRŽNICE,Prokuplje,9. oktobra bb,70998,Prokuplje,4789,Trgovina na malo ostalom robom na tezgama i pijacama        ,malo,OPŠTINA PROKUPLJE,,100,24164,24087,23935,739,1002,19399,344,2451,134,18,60,0,53
7675216,JKP KOMUNALAC RAŽANJ,Ražanj,Partizanska 68,71005,Ražanj,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,"JAVNO PREDUZEĆE KOMUNALAC RAŽANJ, PARTIZANSKA 68",,100,11759,12013,11193,100,3633,6310,51,1099,379,441,0,254,19
7365292,JKP RAČA RAČA,Rača,Karađorđeva 53,71013,Rača,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Државни капитал,Lokalni nivo,100,22007,24850,24337,50,6335,13021,1563,3368,44,469,0,2843,38
7176872,RAŠKA,Raška,Dušanova 2a,71021,Raška,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE RAŠKA,,100,136144,136382,127611,3800,30224,73609,12409,7569,4489,4282,0,407,135
17034243,RADIO RAŠKA,Raška,Dušanova 6,71021,Raška,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,Скупштина општине Рашка,,100,,,,,,,,,,,,,
7618956,JKP MERMER REKOVAC,Rekovac,Kralja Petra I 46,71030,Rekovac,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE REKOVAC,,100,53309,53661,52524,0,14245,24217,2314,11748,410,727,0,352,54
7114885,STANDARD,Jagodina,Kralja Petra I 4,71048,Jagodina-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,SKUPŠTINA OPŠTINE JAGODINA,,100,403373,470824,426696,9844,84716,260717,23780,47639,14203,29925,0,67651,532
20079592,JP TOPLANA JAGODINA,Jagodina,Kralja Petra I 6,71048,Jagodina-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,GRAD JAGODINA,,100,134886,134783,134660,0,93916,33662,3206,3876,60,63,103,0,78
20177098,JP ZOO-VRT JAGODINA,Jagodina,Braće Dirak bb,71048,Jagodina-grad,9104,Delatnost botaničkih i zooloških vrtova i zaštita prirodnih vrednosti,malo,SKUPŠTINA OPŠTINE JAGODINA,,100,84068,83952,83625,23483,16184,34145,618,9195,58,269,101,0,72
7253931,MORAVA,Svilajnac,Svetog Save 56,71056,Svilajnac,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SVILAJNAC,,100,182515,181082,173629,1033,32361,76385,10548,53302,640,6813,1524,0,160
20632259,SVILAJNAC,Svilajnac,Kralja Petra Prvog 111,71056,Svilajnac,8413,Uredjenje poslovanja i doprinos uspešnijem poslovanju u oblasti ekonomije,malo,OPŠTINA SVILAJNAC,,100,,,,,,,,,,,,,
7349955,SVRLJIG,Svrljig,Radetova 27,71064,Svrljig,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE SVRLJIG,,100,30901,30856,28365,0,4096,18232,1883,4154,1580,911,34,0,50
7175213,VRELA,Sjenica,/ /,71072,Sjenica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE SJENICA,,100,54587,55334,48681,0,15302,27667,650,5062,966,5687,0,747,58
7704658,PEŠTERSKI VODOVOD,Karajukića Bunari,Karajukića Bunari /,71072,Sjenica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE SJENICA I TUTIN,,100,578,218,218,0,20,155,0,43,0,0,324,0,1
20426454,JKP SEOSKI VODOVODI SJENICA,Sjenica,Kralja Petra I 1,71072,Sjenica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINA SJENICA,,100,534,523,523,0,49,442,0,32,0,0,11,0,1
6847242,TELEVIZIJA SMEDEREVO,Smederevo,Goranska bb,71099,Smederevo-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,"OPŠTINA SMEDEREVO SMEDEREVO, OMLADINSKA 1",,0,31660,31489,28042,0,1825,18016,1204,6997,198,3249,171,0,44
7389566,JKP KOMUNALAC SMEDEREVO,Smederevo,Đure Jakšića 1,71099,Smederevo-grad,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA GRADA SMEDEREVO,,0,278757,298246,284583,9172,40159,196589,15127,23536,2640,11023,0,19489,416
7389574,VODOVOD SMEDEREVO,Smederevo,17. oktobra 3,71099,Smederevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SMEDEDREVO,,,242603,237524,204872,0,43610,108348,24340,28574,562,32090,5172,0,182
17218913,JAVNO PREDUZEĆE ZA USLUGE I TOPLIFIKACIJU SMEDEREVO,Smederevo,Branka Radičevića 8,71099,Smederevo-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,OPŠTINA SMEDEREVO,,100,246451,245000,221010,0,128359,80484,1601,10566,8031,15959,1451,0,111
6812180,JKP VODOVOD SMEDEREVSKA PALANKA,Smederevska Palanka,Karađorđeva 61,71102,Smederevska Palanka,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SMEDEREVSKA PALANKA,,0,87813,111655,95724,0,20548,47984,12828,14364,10452,5479,0,23842,98
7164297,JKP MIKULJA SMEDEREVSKA PALANKA,Smederevska Palanka,Francuska 21,71102,Smederevska Palanka,9603,Pogrebne i srodne delatnosti                                ,malo,Скупштина општине Смедеревска Паланка,,0,44509,51303,44351,0,5738,29658,2125,6830,3750,3202,0,6794,74
20448784,JKP PALANKA SERVIS SMEDEREVSKA PALANKA,Smederevska Palanka,Trg heroja 7,71102,Smederevska Palanka,6110,Kablovske telekomunikacije                                  ,malo,SKUPŠTINA OPŠTINE SMEDEREVSKA PALANKA,,100,3774,4116,4116,0,314,3199,6,597,0,0,0,342,21
20466987,JP PALANKA STAN SMEDEREVSKA PALANKA,Smederevska Palanka,Vuka Karadžića 58,71102,Smederevska Palanka,4110,Razrada gradjevinskih projekata                              ,malo,SKUPŠTINA OPŠTINE SMEDEREVSKA PALANKA,,100,2410,2312,2312,0,265,1571,16,460,0,0,88,0,10
20484942,JP TPC ŠUMA MIKULJA SMEDEREVSKA PALANKA,Smederevska Palanka,Trg heroja 7,71102,Smederevska Palanka,9329,Ostale zabavne i rekreativne delatnosti                     ,malo,SKUPŠTINA OPŠTINE SMEDEREVSKA PALANKA,,100,0,0,0,0,0,0,0,0,0,0,0,0,0
20603909,JP PALANKA ODRŽAVANJE SMEDEREVSKA PALANKA,Smederevska Palanka,I srpskog ustanka 109,71102,Smederevska Palanka,8121,Usluge redovnog čišćenja zgrada                             ,malo,SKUPŠTINA OPŠTINE SMEDEREVSKA PALANKA,,100,,,,,,,,,,,,,
7254814,NAPREDAK,Sokobanja,Hajduk Veljkova 22,71129,Sokobanja,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Државни капитал,Lokalni nivo,100,99877,96340,88244,90,14394,51905,9854,12001,1609,6487,3537,0,110
6158510,VETERINARSKA STANICA SURDULICA,SURDULICA,MILOSA OBILICA BB,71137,Surdulica,162,Pomoćne delatnosti u uzgoju životinja,malo,,,,6322,6322,6234,856,438,3452,45,1443,88,0,0,0,11
7180101,VODOVOD,Surdulica,Srpskih vladara 67,71137,Surdulica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SURDULICA,,0,77680,88525,83846,836,8163,54651,6431,13765,46,4633,0,10845,117
7156421,BIOKTOŠ,Užice,Heroja Luna 2,71145,Užice-grad,3811,Skupljanje otpada koji nije opasan,srednje,Државни капитал,Lokalni nivo,0,235396,248144,241301,6401,30686,158115,16308,29791,4206,2637,0,13013,265
7258160,VODOVOD,Užice,Heroja Luna 2,71145,Užice-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE UŽICE,,100,279578,374129,363042,0,56909,134584,125319,46230,107,10980,0,94900,196
7317743,JKP GRADSKA TOPLANA UŽICE,Užice,TRG PARTIZANA 26,71145,Užice-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,SKUPŠTINA OPŠTINE UŽICE,,100,353017,347628,308883,11441,187526,63964,22798,23154,1146,37599,5338,0,88
7382685,STAN,Užice,Marije Mage Magazinović 7,71145,Užice-grad,4339,Ostali završni radovi                                       ,srednje,SKUPŠTINA OPŠTINE UŽICE,,0,128264,124937,122213,47372,7967,39923,1364,25587,207,2517,3327,0,65
20104279,JKP DUBOKO UŽICE,Užice,LJube Stojanovića 4,71145,Užice-grad,3811,Skupljanje otpada koji nije opasan,malo,SKUPŠTINA GRADA ČAČKA,,26.88,2403,15913,6847,0,403,4909,64,1471,7859,1207,0,13510,5
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE IVANJICA,,10.2,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE ARILJE,,5.7,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE BAJINA BAŠTA,,8.39,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE ČAJETINA,,4.5,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE KOSJERIĆ,,4.03,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE LUČANI,,7.09,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE POŽEGA,,9.3,,,,,,,,,,,,,
20104279,,,,71145,,,,,SKUPŠTINA OPŠTINE UŽICE,,23.91,,,,,,,,,,,,,
7123582,TOPOLA,Topola (varošica),MILIVOJA PETROVIĆA BLAZNAVCA 6,71153,Topola,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE TOPOLA,,100,91954,99612,92326,0,15343,39276,6126,31581,4252,3034,0,7680,79
7154780,JKSP KOMSTAN TRSTENIK,Trstenik,Živadina Apostolovića 4,71170,Trstenik,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE TRSTENIK,,0,137079,142587,135296,4263,23816,80312,12023,14882,657,6634,0,4889,179
17507362,JKP ENERGETIKA TRSTENIK,Trstenik,Kruševački put bb,71170,Trstenik,3530,Snabdevanje parom i klimatizacija                           ,srednje,SKUPŠTINA OPŠTINE TRSTENIK,,100,205451,236657,225276,5987,134659,54327,17007,13296,9318,2063,0,31330,117
17611828,JKP STOPANJA STOPANJA,Stopanja,/ /,71170,Trstenik,3811,Skupljanje otpada koji nije opasan,malo,SKUPŠTINA OPŠTINE TRSTENIK,,0,5086,7235,6355,0,1762,1032,0,3561,75,805,0,2149,5
20074922,POČEKOVINA,Počekovina,Počekovina /,71170,Trstenik,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Општина Трстеник,,100,8092,8056,5768,28,1324,2053,571,1792,143,2145,6,0,5
7386346,KSP GRADAC SA PO TUTIN,Tutin,Pešterska 4,71188,Tutin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE TUTIN,,100,,,,,,,,,,,,,
17579606,JKP RIBARIĆE RIBARIĆE,Ribariće,/ /,71188,Tutin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE TUTIN,,100,4172,5283,5232,0,1702,1553,0,1977,47,4,0,2639,4
7175019,JKSP RAZVITAK-ĆIĆEVAC,Ćićevac,Svetog Save 2,71196,Ćićevac,3811,Skupljanje otpada koji nije opasan,malo,OPŠTINA ĆIĆEVAC,,0,19745,22880,22348,0,5027,14078,595,2648,165,367,0,3135,32
6988253,JP VODOVOD I KANALIZACIJA SA PO ĆUPRIJA,Ćuprija,Grobljanska bb,71200,Ćuprija,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Друштвени капитал,Lokalni nivo,100,61945,61857,55612,473,7641,36710,4330,6458,2087,4158,88,0,90
7166389,KJP USLUGA SA PO ĆUPRIJA GROBLJANSKA BB,Ćuprija,Grobljanska bb,71200,Ćuprija,3811,Skupljanje otpada koji nije opasan,srednje,Скупштина Општине Ћуприја,,100,84422,76719,73306,9169,10238,44942,2793,6164,2042,1371,7703,0,121
7098499,DJUNIS,Ub,7 jula 11,71218,Ub,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE UB,,0,74831,105550,100145,0,14366,55529,22581,7669,57,5348,0,30734,98
17300806,VILIN LUG,Crna Trava,/ /,71226,Crna Trava,3811,Skupljanje otpada koji nije opasan,malo,SKUPŠTINA OPŠTINE CRNA TRAVA,,0,5092,5357,5309,783,309,2750,775,692,0,48,0,265,7
7290080,ZLATIBOR,Zlatibor,Prve partizanske bolnice 7,71234,Čajetina,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,KOMUNALNA RADNA ORGANIZACIJA ZLATIBOR,,100,177810,176370,166929,0,55869,74886,14322,21852,736,8705,1585,0,117
7167610,JKP VODOVOD ČAČAK,Čačak,Kralja Petra I 8,71242,Čačak-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Деоничарски капитал,Lokalni nivo,100,329686,385732,362873,0,135009,141029,61942,24893,4698,18161,0,56182,175
7181655,JKP KOMUNALAC ČAČAK,Čačak,Cara Lazara 33,71242,Čačak-grad,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA GRADA ČAČKA,,100,199160,208443,194912,0,28115,133772,18251,14774,185,13346,0,9166,224
7182554,JKP GRADSKO ZELENILO ČAČAK,Čačak,Sime Sarage 71,71242,Čačak-grad,8130,Usluge uredjenja i održavanja okoline                        ,malo,SKUPŠTINA OPŠTINE ČAČAK,,100,69349,69205,62538,4138,4853,42320,2596,8631,1040,5627,105,0,83
7298269,JP MORAVAC MRČAJEVCI,Mrčajevci,/ /,71242,Čačak-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE ČAČAK,,100,48186,47865,46979,0,8648,14643,2542,21146,0,886,312,0,23
7576382,JKP ČAČAK SA PO ČAČAK,Čačak,"SKADARSKA 1, ulaz 7, sprat III",71242,Čačak-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,SKUPŠTINA OPŠTINE ČAČAK,,0,369038,368038,330240,3534,227919,57075,14851,26861,27441,10357,454,0,75
20518898,JKP PARKING SERVIS ČAČAK,Čačak,Nikole Tesle bb,71242,Čačak-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,SKUPŠTINA GRADA ČAČKA,,100,,,,,,,,,,,,,
7119399,STAN,Šabac,Kraljice Marije 2/A,71269,Šabac-grad,4339,Ostali završni radovi                                       ,malo,SKUPŠTINA OPŠTINE ŠABAC,,0,17214,16830,16171,0,783,11813,531,3044,0,659,340,0,13
7122403,JUP PLAN ŠABAC,Šabac,Koste Abraševića 10,71269,Šabac-grad,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE ŠABAC,,100,36076,35957,35734,0,1828,29133,2146,2627,148,75,54,0,29
7168667,STARI GRAD,Šabac,Vojvode Janka Stojićevića 1,71269,Šabac-grad,3811,Skupljanje otpada koji nije opasan,veliko,SKUPŠTINA OPŠTINE ŠABAC,,0,294462,294246,285656,4254,38890,200854,20170,21488,1361,7229,472,0,340
7168683,VODOVOD-ŠABAC,Šabac,Oslobođenja 62,71269,Šabac-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE ŠABAC,,100,333184,402281,344841,48455,49841,135064,74739,36742,1198,56242,0,68371,164
7335393,JKP TOPLANA-ŠABAC ŠABAC,Šabac,Đure Jakšića 1,71269,Šabac-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,GRAD ŠABAC,,100,293454,291722,277013,0,186756,53684,17756,18817,13329,1380,1501,0,77
17429299,PARKING-ŠABAC,Šabac,Partizanska 8,71269,Šabac-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,OPŠTINAŠABAC,,0,41432,35784,35211,0,2842,17371,2736,12262,0,573,5084,0,26
17581139,"JP SPORTSKI CENTAR ŠABAC, ŠABAC",Šabac,Pocerska 1,71269,Šabac-grad,9311,Delatnost sportskih objekata                                ,malo,OPŠTINAŠABAC,,100,7664,8429,8144,0,1522,4692,111,1819,40,245,0,765,7
20198397,JP RTV ŠABAC,Šabac,Kneza Lazara 1,71269,Šabac-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA ŠABAC,,100,39118,41797,41040,0,2139,28939,3278,6684,322,435,0,2679,49
7149581,MORAVA,Lapovo (Varošica),Ratnika solunskog fronta bb,71277,Lapovo,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,OPŠTINA LAPOVO,,100,57994,57859,57292,0,12678,24568,1810,18236,401,166,98,0,49
7343914,AERODROM NIŠ,Niš,Vazduhoplovaca 24,71315,Niš-Crveni krst,5223,Uslužne delatnosti u vazdušnom saobraćaju                   ,srednje,GRAD NIŠ,,100,193199,240284,191061,7048,30028,90800,12130,51055,46576,2647,0,42327,158
20550635,JKP GORICA NIŠ,Niš,TVRĐAVA bb,71315,Niš-Crveni krst,8130,Usluge uredjenja i održavanja okoline                        ,srednje,GRAD NIŠ,,100,,,,,,,,,,,,,
7319649,MEDIANA,Niš,MRAMORSKA 10,71323,Niš-Palilula,3811,Skupljanje otpada koji nije opasan,veliko,GRAD NIŠ - GRADSKA OPŠTINA CRVENI KRST,,100,1191739,1208602,1142127,22084,172311,802155,54606,90971,24251,42224,0,15344,1444
7174306,JKP TRŽNICA NIŠ,Niš,Đuke Dinić 4,71331,Niš-Mediana,4789,Trgovina na malo ostalom robom na tezgama i pijacama        ,srednje,SKUPŠTINA GADA NIŠA,,0,148362,171391,166658,0,4259,137538,7964,16897,2736,1997,0,23033,223
7211856,JKP NAISSUS NIŠ,Niš,Knjeginje LJubice 1/I,71331,Niš-Mediana,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,Државни капитал,Lokalni nivo,100,1207718,1357926,1120149,0,175657,584469,138254,221769,64038,173739,0,145186,720
7216009,GRADSKA TOPLANA,Niš,Blagoja Parovića 3,71331,Niš-Mediana,3530,Snabdevanje parom i klimatizacija                           ,veliko,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,0,1206914,1309852,1065691,0,716290,196803,61612,90986,66604,177557,0,101987,211
7261063,ZAVOD ZA URBANIZAM - NIŠ,Niš,7. Juli 6,71331,Niš-Mediana,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE NIŠ NIŠ,,100,85708,85552,85540,0,3535,71803,1581,8621,0,12,156,0,74
7379625,NIŠSTAN,Niš,Branka Krsmanovića 1,71331,Niš-Mediana,4391,Krovni radovi                                               ,srednje,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,808703,863991,850596,654018,18856,112098,2061,63563,141,13254,0,55190,177
17263838,GRADSKA STAMBENA AGENCIJA,Niš,Generala Milojka Lešjanina 41-a,71331,Niš-Mediana,6499,"Ostale nepomenute finansijske usluge, osim osiguranja i penzijskih fondova",malo,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,201940,199911,194915,7552,5831,17677,847,163008,3785,1211,1826,0,15
17427458,JP NTV NIŠ,Niš,Vojvode Mišića 50/I,71331,Niš-Mediana,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,СКУПШТИНА ГРАДА НИША,,100,58650,60774,60550,0,2290,50430,1776,6054,199,25,0,2124,98
20116803,JKP OBJEDINJENA NAPLATA NIŠ,Niš,Nade Tomić 7,71331,Niš-Mediana,6311,"Obrada podataka, hosting i sl.",srednje,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,,,,,,,,,,,,,
20192542,JKP PARKING SERVIS NIŠ,Niš,Trg Kralja Milana 9,71331,Niš-Mediana,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,137539,133914,106605,0,6444,75911,4601,19649,3665,23644,3653,0,101
8137005,STANDARD,Ada,8. OKTOBAR 1,80012,Ada,8130,Usluge uredjenja i održavanja okoline                        ,srednje,SKUPŠTINA OPŠTINE ADA,,100,139581,150681,147182,0,68481,44364,7507,26830,1429,2070,0,11100,60
8681350,ADICA JP ADA,Ada,Maršala Tita 43,80012,Ada,9311,Delatnost sportskih objekata                                ,malo,Државни капитал,Lokalni nivo,0,14991,13924,13285,946,2757,6063,1241,2278,289,350,1036,0,10
8681350,,,,80012,,,,,Друштвени капитал,Lokalni nivo,0,,,,,,,,,,,,,
8137838,UNIVERZAL,Alibunar,JNA 14,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Друштвени капитал,Lokalni nivo,100,33747,33703,30162,1405,3029,17171,1572,6985,1338,2203,40,0,27
8163685,USLUGA,Banatski Karlovac,Žarka Zrenjanina 5-7,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Друштвени капитал,Lokalni nivo,0,33088,32981,32835,790,7095,15097,629,9224,26,120,96,0,23
8432350,BUNAR,Vladimirovac,Cara Lazara 76,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,MESNA ZAJEDNICA VLADIMIROVAC,,0,8109,7317,7092,60,529,5083,321,1099,225,0,713,0,8
20567252,JATP ALIBUNAR ALIBUNAR,Alibunar,TRG SLOBODE 15,80039,Alibunar,4931,Gradski i prigradski kopneni prevoz putnika                 ,malo,SKUPŠTINA OPŠTINE ALIBUNAR,,100,,,,,,,,,,,,,
20644419,JKP SEVER ILANDŽA ILANDŽA,Ilandža,Svetog Save 2,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE ALIBUNAR,,100,,,,,,,,,,,,,
8023263,NAŠ DOM,Apatin,Železnička 4,80047,Apatin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE APATIN,,100,166726,164186,161436,3215,36644,65669,7254,48654,616,2134,2375,0,70
8012644,JKP TVRĐAVA BAČ,Bač,Maršala Tita 73,80055,Bač,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE BAČ,,0,76356,75677,74461,2417,16686,37857,7508,9993,35,1181,551,0,79
8081255,JKP KOMUNALPROJEKT BAČKA PALANKA,Bačka Palanka,Trg bratstva i jedinstva 40,80063,Bačka Palanka,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE BAČKA PALANKA,,100,283147,300952,299389,3850,43350,145669,36693,69827,406,1157,0,17805,193
8674809,JP TELEVIZIJA BAČKA PALANKA,Bačka Palanka,Žarka Zrenjanina 74,80063,Bačka Palanka,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA BAČKA PALANKA,,100,11195,10915,10132,0,774,7952,518,888,11,772,280,0,18
8779384,JIP RADIO BAP BAČKA PALANKA,Bačka Palanka,Žarka Zrenjanina 74/4,80063,Bačka Palanka,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE BAČKA PALANKA,,0,12594,12485,12342,0,606,10327,152,1257,0,143,97,0,17
8032874,KOMGRAD,Bačka Topola,Matije Korvina 18,80071,Bačka Topola,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINE BAČKA TOPOLA,,100,116728,116055,115837,964,29270,55338,12159,18106,171,47,831,0,71
8744360,JIP BAČKA TOPOLA,Bačka Topola,Dunavska 8/3,80071,Bačka Topola,6010,Emitovanje radio-programa                                   ,malo,POKRAJINSKI SEKRETARIJAT ZA INFORMACIJE,,25.45,15384,15384,15357,0,2290,8544,639,3884,22,5,0,0,11
8744360,,,,80071,,,,,SKUPŠTINA OPŠTINE BAČKA TOPOLA,,74.55,,,,,,,,,,,,,
